bizym,transdate,num_hosp,qty
202604,2026-04-15,657,84032.000000
202604,2026-04-16,622,86899.000000
202604,2026-04-17,449,75920.000000
202604,2026-04-18,27,418.000000
202604,2026-04-19,32,1335.000000
202604,2026-04-20,1121,183820.000000
202604,2026-04-21,799,119002.000000
202604,2026-04-22,597,106599.000000
202604,2026-04-23,673,122908.000000
202604,2026-04-24,526,95544.000000
202604,2026-04-25,18,3336.000000
202604,2026-04-26,42,9361.000000
202604,2026-04-27,1104,193707.000000
202604,2026-04-28,878,145717.000000
202604,2026-04-29,539,92461.000000
202604,2026-04-30,320,65162.000000
